INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2020-09-12 12:30:00', 1, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-10 19:30:00', 27, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-10 19:30:00', 27, 4, 0, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-10 19:45:00', 28, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-12 12:30:00', 28, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-12 15:00:00', 28, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-12 17:30:00', 28, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-13 14:00:00', 28, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-13 14:00:00', 28, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-13 14:00:00', 28, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-13 14:00:00', 28, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-13 14:00:00', 28, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-13 16:30:00', 28, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-14 20:00:00', 29, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-16 19:30:00', 29, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-16 20:15:00', 29, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-17 19:45:00', 29, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-18 20:00:00', 29, 2, 3, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-19 12:30:00', 29, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-20 14:00:00', 29, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-03-20 16:30:00', 29, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 12:30:00', 29, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 15:00:00', 29, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 15:00:00', 30, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 15:00:00', 30, 1, 4, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 15:00:00', 30, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 15:00:00', 30, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-02 17:30:00', 30, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-03 14:00:00', 30, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-03 16:30:00', 30, 5, 1, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-04 20:00:00', 30, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-06 19:30:00', 30, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-08 20:00:00', 30, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-09 12:30:00', 31, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-09 15:00:00', 31, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-09 15:00:00', 31, 0, 6, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-09 15:00:00', 31, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-09 17:30:00', 31, 0, 4, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-10 14:00:00', 31, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-10 14:00:00', 31, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-10 14:00:00', 31, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-10 16:30:00', 31, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-16 12:30:00', 31, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-16 15:00:00', 32, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-16 15:00:00', 32, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-16 15:00:00', 32, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-17 14:15:00', 32, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-17 14:15:00', 32, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-19 20:00:00', 32, 4, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-20 19:45:00', 32, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-20 19:45:00', 32, 2, 4, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-20 19:45:00', 32, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-20 20:00:00', 32, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-21 19:45:00', 33, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-23 12:30:00', 33, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-23 15:00:00', 33, 5, 1, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-23 15:00:00', 33, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-23 15:00:00', 33, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-23 17:30:00', 33, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-24 14:00:00', 33, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-24 14:00:00', 33, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-24 14:00:00', 33, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-24 16:30:00', 33, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-25 20:00:00', 34, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-28 19:45:00', 34, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-30 12:30:00', 34, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-30 15:00:00', 34, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-30 15:00:00', 34, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-30 15:00:00', 34, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2022-04-30 15:00:00', 34, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Brighton', 'Agendado');
